Nome,Idade,Departamento
Joaquim Pimentinha,34,Recursos Humanos
Mariazinha Travesseiro,28,Marketing
Carlos Pacaembu,45,Desenvolvimento
Ana Banana,31,Suporte Técnico
Zé do Pipoqueiro,38,Financeiro
Lúcia Farofa,29,Operações
Paulo Macarrão,41,Desenvolvimento
Mariana Bolacha,26,Design
Pedro Picolé,37,Marketing
Claudia Cachorro,33,Recursos Humanos
Roberto Quentão,40,Financeiro
Isabela Pipoca,25,Desenvolvimento
Fernando Calabresa,44,Suporte Técnico
Juliana Salsicha,30,Operações
Eduardo Sopa,39,Design
Tatiane Doceira,32,Marketing
Thiago Pão-de-queijo,27,Recursos Humanos
Gabriela Feijão,35,Financeiro
Anderson Tetra,29,Suporte Técnico
Vanessa Croquete,36,Desenvolvimento
Mateus Biscoito,42,Design
Marcos Mandioca,31,Operações
Juliana Geladeira,38,Recursos Humanos
Rafael Lanche,27,Marketing
Cristina Salgadinhos,33,Financeiro
Ricardo Pipoca,41,Suporte Técnico
Renata Bananinha,30,Design
Leonardo Quibe,35,Operações
Camila Cuca,28,Desenvolvimento
Hugo Pastel,32,Recursos Humanos
Daniele Bolo,40,Marketing
Felipe Batata,26,Suporte Técnico
Aline Torta,39,Financeiro
Bruno Sucos,31,Desenvolvimento
Simone Bolinho,29,Design
Lucas Cuscuz,37,Operações
Larissa Amendoim,34,Recursos Humanos
Jorge Picolé,28,Marketing
Mônica Doce,33,Financeiro
Eduardo Pão,26,Suporte Técnico
Paula Gelo,35,Desenvolvimento
Roberta Caldo,30,Design
Alexandre Tiramisu,43,Recursos Humanos
Viviane Sopa,29,Operações
Henrique Pastel,32,Marketing
Nina Cuca,34,Financeiro
João Chocolate,27,Suporte Técnico
Marcela Churrasco,39,Desenvolvimento
Matheus Rosquinha,31,Design
Gisele Mingau,29,Operações
Sérgio Cuca,36,Recursos Humanos
Karla Pudim,33,Marketing
Fábio Geladinho,40,Financeiro
Natália Sorvete,28,Suporte Técnico
Gustavo Farinha,35,Desenvolvimento
Priscila Torta,31,Design
Renan Batata-frita,29,Operações
Daniela Bolo,38,Recursos Humanos
Joãozinho Quentão,32,Marketing
Marcelo Feijão,37,Financeiro
Letícia Pão-de-ló,30,Suporte Técnico
Gustavo Caldo,27,Desenvolvimento
Jessica Geladeira,34,Design
Hugo Biscoito,31,Operações
Ana Tiramisu,29,Recursos Humanos
Mariana Doce,35,Marketing
Vinícius Farofa,32,Financeiro
Fátima Picolé,26,Suporte Técnico
Tiago Rosquinha,40,Desenvolvimento